,geo_id,state_id
0,1496,1419
1,1497,1419
2,1498,1419
3,1499,1419
4,1500,1419
5,1501,1419
6,1502,1419
7,1503,1419
8,1504,1419
9,1505,1419
10,1506,1419
11,1507,1419
12,1508,1419
13,1509,1419
14,1510,1419
15,1511,1419
16,1512,1419
17,1513,1419
18,1514,1419
19,1515,1419
20,1516,1419
21,1517,1419
22,1518,1419
23,1519,1419
24,1520,1419
25,1521,1419
26,1522,1419
27,1523,1419
28,1524,1419
29,1525,1419
30,1526,1419
31,1527,1419
32,1528,1419
33,1529,1419
34,1530,1419
35,1531,1419
36,1532,1419
37,1533,1419
38,1534,1419
39,1535,1419
40,1536,1419
41,1537,1419
42,1538,1419
43,1539,1419
44,1540,1419
45,1541,1419
46,1542,1419
47,1543,1419
48,1544,1419
49,1545,1419
50,1546,1420
51,1547,1420
52,1548,1420
53,1549,1420
54,1550,1420
55,1551,1420
56,1552,1421
57,1553,1421
58,1554,1421
59,1555,1421
60,1556,1421
61,1557,1421
62,1558,1422
63,1559,1422
64,1560,1422
65,1561,1422
66,1562,1422
67,1563,1422
68,1564,1422
69,1565,1423
70,1566,1423
71,1567,1423
72,1568,1423
73,1569,1423
74,1570,1423
75,1571,1423
76,1572,1423
77,1573,1423
78,1574,1423
79,1575,1423
80,1576,1423
81,1577,1423
82,1578,1423
83,1579,1423
84,1580,1423
85,1581,1424
86,1582,1424
87,1583,1424
88,1584,1424
89,1585,1424
90,1586,1424
91,1587,1424
92,1588,1425
93,1589,1425
94,1590,1425
95,1591,1425
96,1592,1425
97,1593,1425
98,1594,1425
99,1595,1425
100,1596,1425
101,1597,1425
102,1598,1425
103,1599,1426
104,1600,1426
105,1601,1426
106,1602,1426
107,1603,1426
108,1604,1426
109,1605,1427
110,1606,1427
111,1607,1427
112,1608,1427
113,1609,1427
114,1610,1427
115,1611,1427
116,1612,1427
117,1613,1428
118,1614,1428
119,1615,1428
120,1616,1428
121,1617,1428
122,1618,1428
123,1619,1428
124,1620,1428
125,1621,1428
126,1622,1428
127,1623,1428
128,1624,1428
129,1625,1428
130,1626,1429
131,1627,1429
132,1628,1429
133,1629,1429
134,1630,1429
135,1631,1429
136,1632,1429
137,1633,1429
138,1634,1429
139,1635,1429
140,1636,1429
141,1637,1430
142,1638,1430
143,1639,1430
144,1640,1430
145,1641,1430
146,1642,1430
147,1643,1430
148,1644,1430
149,1645,1431
150,1646,1431
151,1647,1431
152,1648,1431
153,1649,1431
154,1650,1431
155,1651,1431
156,1652,1431
157,1653,1431
158,1654,1431
159,1655,1432
160,1656,1432
161,1657,1432
162,1658,1432
163,1659,1432
164,1660,1432
165,1661,1432
166,1662,1433
167,1663,1433
168,1664,1433
169,1665,1433
170,1666,1433
171,1667,1433
172,1668,1433
173,1669,1433
174,1670,1433
175,1671,1433
176,1672,1433
177,1673,1434
178,1674,1434
179,1675,1434
180,1676,1434
181,1677,1434
182,1678,1434
183,1679,1434
184,1680,1435
185,1681,1435
186,1682,1435
187,1683,1435
188,1684,1436
189,1685,1436
190,1686,1436
191,1687,1436
192,1688,1436
193,1689,1436
194,1690,1436
195,1691,1436
196,1692,1436
197,1693,1437
198,1694,1437
199,1695,1437
200,1696,1437
201,1697,1437
202,1698,1437
203,1699,1437
204,1700,1437
205,1701,1437
206,1702,1437
207,1703,1437
208,1704,1437
209,1705,1437
210,1706,1437
211,1707,1437
212,1708,1437
213,1709,1437
214,1710,1437
215,1711,1437
216,1712,1437
217,1713,1437
218,1714,1437
219,1715,1437
220,1716,1437
221,1717,1437
222,1718,1437
223,1719,1437
224,1720,1437
225,1721,1437
226,1722,1437
227,1723,1437
228,1724,1437
229,1725,1438
230,1726,1438
231,1727,1438
232,1728,1438
233,1729,1438
234,1730,1438
235,1731,1438
236,1732,1438
237,1733,1438
238,1734,1438
239,1735,1438
240,1736,1438
241,1737,1438
242,1738,1438
243,1739,1438
244,1740,1438
245,1741,1438
246,1742,1438
247,1743,1438
248,1744,1438
249,1745,1438
250,1746,1438
251,1747,1438
252,1748,1439
253,1749,1439
254,1750,1439
255,1751,1439
256,1752,1439
257,1753,1439
258,1754,1439
259,1755,1439
260,1756,1439
261,1757,1439
262,1758,1439
263,1759,1439
264,1760,1439
265,1761,1439
266,1762,1439
267,1763,1439
268,1764,1439
269,1765,1440
270,1766,1440
271,1767,1440
272,1768,1440
273,1769,1440
274,1770,1440
275,1771,1440
276,1772,1440
277,1773,1440
278,1774,1440
279,1775,1440
280,1776,1440
281,1777,1440
282,1778,1440
283,1779,1440
284,1780,1440
285,1781,1440
286,1782,1440
287,1783,1440
288,1784,1440
289,1785,1440
290,1786,1440
291,1787,1441
292,1788,1441
293,1789,1441
294,1790,1441
295,1791,1441
296,1792,1441
297,1793,1441
298,1794,1441
299,1795,1441
300,1796,1441
301,1797,1441
302,1798,1441
303,1799,1441
304,1800,1441
305,1801,1441
306,1802,1441
307,1803,1441
308,1804,1441
309,1805,1441
310,1806,1441
311,1807,1441
312,1808,1441
313,1809,1441
314,1810,1441
315,1811,1441
316,1812,1442
317,1813,1442
318,1814,1442
319,1815,1442
320,1816,1442
321,1817,1442
322,1818,1442
323,1819,1442
324,1820,1442
325,1821,1443
326,1822,1443
327,1823,1443
328,1824,1443
329,1825,1443
330,1826,1443
331,1827,1443
332,1828,1443
333,1829,1443
334,1830,1443
335,1831,1443
336,1832,1443
337,1833,1443
338,1834,1443
339,1835,1443
340,1836,1443
341,1837,1444
342,1838,1444
343,1839,1444
344,1840,1444
345,1841,1444
346,1842,1444
347,1843,1444
348,1844,1445
349,1845,1445
350,1846,1445
351,1847,1445
352,1848,1445
353,1849,1445
354,1850,1445
355,1851,1445
356,1852,1446
357,1853,1446
358,1854,1446
359,1855,1446
360,1856,1446
361,1857,1446
362,1858,1447
363,1859,1447
364,1860,1447
365,1861,1447
366,1862,1447
367,1863,1447
368,1864,1447
369,1865,1447
370,1866,1447
371,1867,1447
372,1868,1447
373,1869,1447
374,1870,1447
375,1871,1447
376,1872,1447
377,1873,1447
378,1874,1447
379,1875,1447
380,1876,1447
381,1877,1447
382,1878,1447
383,1879,1447
384,1880,1447
385,1881,1447
386,1882,1447
387,1883,1447
388,1884,1448
389,1885,1448
390,1886,1448
391,1887,1448
392,1888,1448
393,1889,1448
394,1890,1448
395,1891,1448
396,1892,1448
397,1893,1448
398,1894,1448
399,1895,1448
400,1896,1448
401,1897,1448
402,1898,1448
403,1899,1448
404,1900,1448
405,1901,1448
406,1902,1448
407,1903,1448
408,1904,1449
409,1905,1449
410,1906,1449
411,1907,1449
412,1908,1449
413,1909,1449
414,1910,1449
415,1911,1449
416,1912,1449
417,1913,1449
418,1914,1449
419,1915,1449
420,1916,1449
421,1917,1449
422,1918,1450
423,1919,1450
424,1920,1450
425,1921,1450
426,1922,1450
427,1923,1450
428,1924,1450
429,1925,1450
430,1926,1450
431,1927,1451
432,1928,1451
433,1929,1451
434,1930,1451
435,1931,1451
436,1932,1451
437,1933,1451
438,1934,1451
439,1935,1451
440,1936,1451
441,1937,1451
442,1938,1451
443,1939,1451
444,1940,1452
445,1941,1452
446,1942,1452
447,1943,1452
448,1944,1452
449,1945,1452
450,1946,1452
451,1947,1452
452,1948,1452
453,1949,1452
454,1950,1452
455,1951,1452
456,1952,1452
457,1953,1452
458,1954,1452
459,1955,1452
460,1956,1452
461,1957,1452
462,1958,1452
463,1959,1452
464,1960,1453
465,1961,1453
466,1962,1453
467,1963,1453
468,1964,1453
469,1965,1453
470,1966,1453
471,1967,1453
472,1968,1453
473,1969,1453
474,1970,1453
475,1971,1453
476,1972,1453
477,1973,1453
478,1974,1453
479,1975,1453
480,1976,1453
481,1977,1453
482,1978,1454
483,1979,1454
484,1980,1454
485,1981,1454
486,1982,1454
487,1983,1454
488,1984,1454
489,1985,1454
490,1986,1454
491,1987,1454
492,1988,1454
493,1989,1454
494,1990,1454
495,1991,1454
496,1992,1454
497,1993,1454
498,1994,1454
499,1995,1454
500,1996,1455
501,1997,1455
502,1998,1455
503,1999,1455
504,2000,1455
505,2001,1455
506,2002,1455
507,2003,1455
508,2004,1455
509,2005,1455
510,2006,1455
511,2007,1455
512,2008,1456
513,2009,1456
514,2010,1456
515,2011,1456
516,2012,1456
517,2013,1456
518,2014,1456
519,2015,1457
520,2016,1457
521,2017,1457
522,2018,1457
523,2019,1457
524,2020,1457
525,2021,1457
526,2022,1457
527,2023,1457
528,2024,1457
529,2025,1457
530,2026,1457
531,2027,1457
532,2028,1457
533,2029,1457
534,2030,1457
535,2031,1457
536,2032,1457
537,2033,1457
538,2034,1457
539,2035,1457
540,2036,1457
541,2037,1457
542,2038,1457
543,2039,1457
544,2040,1458
545,2041,1458
546,2042,1458
547,2043,1458
548,2044,1458
549,2045,1458
550,2046,1458
551,2047,1458
552,2048,1459
553,2049,1459
554,2050,1459
555,2051,1459
556,2052,1459
557,2053,1459
558,2054,1459
559,2055,1459
560,2056,1459
561,2057,1459
562,2058,1459
563,2059,1459
564,2060,1459
565,2061,1460
566,2062,1460
567,2063,1460
568,2064,1460
569,2065,1460
570,2066,1460
571,2067,1460
572,2068,1460
573,2069,1460
574,2070,1461
575,2071,1461
576,2072,1461
577,2073,1461
578,2074,1461
579,2075,1461
580,2076,1461
581,2077,1461
582,2078,1462
583,2079,1462
584,2080,1462
585,2081,1462
586,2082,1462
587,2083,1462
588,2084,1462
589,2085,1462
590,2086,1462
591,2087,1462
592,2088,1462
593,2089,1462
594,2090,1462
595,2091,1462
596,2092,1462
597,2093,1463
598,2094,1463
599,2095,1463
600,2096,1463
601,2097,1463
602,2098,1463
603,2099,1463
604,2100,1463
605,2101,1463
606,2102,1464
607,2103,1464
608,2104,1464
609,2105,1464
610,2106,1464
611,2107,1464
612,2108,1464
613,2109,1464
614,2110,1464
615,2111,1464
616,2112,1464
617,2113,1464
618,2114,1464
619,2115,1464
620,2116,1464
621,2117,1464
622,2118,1464
623,2119,1464
624,2120,1465
625,2121,1465
626,2122,1465
627,2123,1465
628,2124,1465
629,2125,1465
630,2126,1465
631,2127,1466
632,2128,1466
633,2129,1466
634,2130,1466
635,2131,1466
636,2132,1466
637,2133,1466
638,2134,1466
639,2135,1466
640,2136,1466
641,2137,1466
642,2138,1466
643,2139,1466
644,2140,1466
645,2141,1466
646,2142,1467
647,2143,1467
648,2144,1467
649,2145,1467
650,2146,1467
651,2147,1467
652,2148,1467
653,2149,1467
654,2150,1468
655,2151,1468
656,2152,1468
657,2153,1468
658,2154,1468
659,2155,1468
660,2156,1468
661,2157,1468
662,2158,1468
663,2159,1468
664,2160,1468
665,2161,1469
666,2162,1469
667,2163,1469
668,2164,1469
669,2165,1469
670,2166,1469
671,2167,1469
672,2168,1469
673,2169,1469
674,2170,1470
675,2171,1470
676,2172,1470
677,2173,1470
678,2174,1470
679,2175,1470
680,2176,1470
681,2177,1470
682,2178,1470
683,2179,1471
684,2180,1471
685,2181,1471
686,2182,1471
687,2183,1471
688,2184,1471
689,2185,1471
690,2186,1471
691,2187,1471
692,2188,1472
693,2189,1472
694,2190,1472
695,2191,1472
696,2192,1472
697,2193,1472
698,2194,1472
699,2195,1472
700,2196,1472
701,2197,1472
702,2198,1472
703,2199,1472
704,2200,1473
705,2201,1473
706,2202,1473
707,2203,1473
708,2204,1473
709,2205,1473
710,2206,1473
711,2207,1473
712,2208,1473
713,2209,1473
714,2210,1473
715,2211,1474
716,2212,1474
717,2213,1474
718,2214,1474
719,2215,1474
720,2216,1474
721,2217,1474
722,2218,1474
723,2219,1474
724,2220,1474
725,2221,1475
726,2222,1475
727,2223,1475
728,2224,1475
729,2225,1475
730,2226,1475
731,2227,1475
732,2228,1475
733,2229,1475
734,2230,1475
735,2231,1475
736,2232,1475
737,2233,1475
738,2234,1476
739,2235,1476
740,2236,1476
741,2237,1476
742,2238,1476
743,2239,1476
744,2240,1476
745,2241,1476
746,2242,1476
747,2243,1476
748,2244,1477
749,2245,1477
750,2246,1477
751,2247,1477
752,2248,1477
753,2249,1477
754,2250,1477
755,2251,1478
756,2252,1478
757,2253,1478
758,2254,1479
759,2255,1479
760,2256,1479
761,2257,1480
762,2258,1480
763,2259,1480
764,2260,1480
765,2261,1480
766,2262,1480
767,2263,1480
768,2264,1480
769,2265,1481
770,2266,1481
771,2267,1481
772,2268,1481
773,2269,1481
774,2270,1481
775,2271,1481
776,2272,1481
777,2273,1482
778,2274,1482
779,2275,1482
780,2276,1482
781,2277,1482
782,2278,1482
783,2279,1482
784,2280,1482
785,2281,1482
786,2282,1482
787,2283,1482
788,2284,1482
789,2285,1482
790,2286,1482
791,2287,1482
792,2288,1482
793,2289,1482
794,2290,1482
795,2291,1482
796,2292,1482
797,2293,1482
798,2294,1482
799,2295,1482
800,2296,1483
801,2297,1483
802,2298,1483
803,2299,1483
804,2300,1483
805,2301,1483
806,2302,1483
807,2303,1483
808,2304,1484
809,2305,1484
810,2306,1484
811,2307,1484
812,2308,1484
813,2309,1484
814,2310,1484
815,2311,1484
816,2312,1485
817,2313,1485
818,2314,1485
819,2315,1486
820,2316,1486
821,2317,1486
822,2318,1486
823,2319,1486
824,2320,1486
825,2321,1486
826,2322,1486
827,2323,1486
828,2324,1486
829,2325,1486
830,2326,1486
831,2327,1486
832,2328,1486
833,2329,1486
834,2330,1486
835,2331,1486
836,2332,1486
837,2333,1486
838,2334,1487
839,2335,1487
840,2336,1487
841,2337,1487
842,2338,1487
843,2339,1488
844,2340,1488
845,2341,1488
846,2342,1488
847,2343,1488
848,2344,1488
849,2345,1488
850,2346,1488
851,2347,1489
852,2348,1489
853,2349,1489
854,2350,1489
855,2351,1489
856,2352,1489
857,2353,1489
858,2354,1489
859,2355,1489
860,2356,1489
861,2357,1489
862,2358,1489
863,2359,1489
864,2360,1489
865,2361,1489
866,2362,1489
867,2363,1490
868,2364,1490
869,2365,1490
870,2366,1490
871,2367,1490
872,2368,1490
873,2369,1490
874,2370,1491
875,2371,1491
876,2372,1491
877,2373,1491
878,2374,1491
879,2375,1491
880,2376,1491
881,2377,1491
882,2378,1491
883,2379,1491
884,2380,1492
885,2381,1492
886,2382,1492
887,2383,1492
888,2384,1492
889,2385,1492
890,2386,1492
891,2387,1492
892,2388,1492
893,2389,1492
894,2390,1492
895,2391,1493
896,2392,1493
897,2393,1493
898,2394,1493
899,2395,1493
900,2396,1493
901,2397,1493
902,2398,1493
903,2399,1493
904,2400,1493
905,2401,1493
906,2402,1493
907,2403,1494
908,2404,1494
909,2405,1494
910,2406,1494
911,2407,1494
912,2408,1494
913,2409,1494
914,2410,1494
915,2411,1495
916,2412,1495
917,2413,1495
918,2414,1495
919,2415,1495
920,2416,1495
921,2417,1495
922,2418,1495
923,2419,1495
924,2420,1495
925,2421,1495
926,2422,1495
927,2423,1495
